fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12121, , , , 
Power absorbed by HTF, kW, -22891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 79.68, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 42.22, , , , 
Optical efficiency incl. receiver, %, 39.83, , , , 
Incident flux, kW/m2, 10.808, 0.000, 109.544, 23.494, 
No. rays traced, -, 1253154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69322, , , , 
