fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19755, , , , 
Power absorbed by HTF, kW, -15256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.04, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 68.74, , , , 
Optical efficiency incl. receiver, %, 64.93, , , , 
Incident flux, kW/m2, 17.587, 0.000, 179.893, 36.458, 
No. rays traced, -, 756492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70835, , , , 
