fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19808, , , , 
Power absorbed by HTF, kW, -15204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.22, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 68.92, , , , 
Optical efficiency incl. receiver, %, 65.10, , , , 
Incident flux, kW/m2, 17.647, 0.000, 173.209, 36.643, 
No. rays traced, -, 755075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70892, , , , 
