fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18423, , , , 
Power absorbed by HTF, kW, -16588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.59, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.11, , , , 
Optical efficiency incl. receiver, %, 60.55, , , , 
Incident flux, kW/m2, 16.398, 0.000, 167.426, 34.811, 
No. rays traced, -, 981227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70002, , , , 
