fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9551.1, , , , 
Power absorbed by HTF, kW, -25460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.32, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.24, , , , 
Optical efficiency incl. receiver, %, 31.39, , , , 
Incident flux, kW/m2, 8.4958, 0.0000, 80.5672, 17.6423, 
No. rays traced, -, 1113023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70234, , , , 
