fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19270, , , , 
Power absorbed by HTF, kW, -15742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.83, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 67.10, , , , 
Optical efficiency incl. receiver, %, 63.33, , , , 
Incident flux, kW/m2, 17.185, 0.000, 174.983, 35.893, 
No. rays traced, -, 805356, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70754, , , , 
