fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16153, , , , 
Power absorbed by HTF, kW, -18858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.88, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 56.22, , , , 
Optical efficiency incl. receiver, %, 53.09, , , , 
Incident flux, kW/m2, 14.418, 0.000, 148.354, 30.353, 
No. rays traced, -, 948582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70386, , , , 
