fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9447.8, , , , 
Power absorbed by HTF, kW, -25563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.64, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 32.83, , , , 
Optical efficiency incl. receiver, %, 31.05, , , , 
Incident flux, kW/m2, 8.3930, 0.0000, 76.8329, 17.3855, 
No. rays traced, -, 1129394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70401, , , , 
