fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17944, , , , 
Power absorbed by HTF, kW, -17067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.24, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.52, , , , 
Optical efficiency incl. receiver, %, 58.97, , , , 
Incident flux, kW/m2, 16.054, 0.000, 163.834, 32.794, 
No. rays traced, -, 604490, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71663, , , , 
