fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15960, , , , 
Power absorbed by HTF, kW, -19052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.94, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.53, , , , 
Optical efficiency incl. receiver, %, 52.45, , , , 
Incident flux, kW/m2, 14.243, 0.000, 135.289, 29.693, 
No. rays traced, -, 673726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73122, , , , 
