fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20787, , , , 
Power absorbed by HTF, kW, -14224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.80, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 85.10, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 72.41, , , , 
Optical efficiency incl. receiver, %, 68.32, , , , 
Incident flux, kW/m2, 18.551, 0.000, 191.317, 39.177, 
No. rays traced, -, 487984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73290, , , , 
