fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14764, , , , 
Power absorbed by HTF, kW, -20247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.69, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 51.33, , , , 
Optical efficiency incl. receiver, %, 48.52, , , , 
Incident flux, kW/m2, 13.073, 0.000, 143.746, 29.311, 
No. rays traced, -, 1255495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71600, , , , 
