fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20286, , , , 
Power absorbed by HTF, kW, -14725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.29, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 70.63, , , , 
Optical efficiency incl. receiver, %, 66.67, , , , 
Incident flux, kW/m2, 18.054, 0.000, 182.028, 38.597, 
No. rays traced, -, 754560, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72595, , , , 
