fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6150.0, , , , 
Power absorbed by HTF, kW, -28861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.61, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 21.42, , , , 
Optical efficiency incl. receiver, %, 20.21, , , , 
Incident flux, kW/m2, 5.5184, 0.0000, 44.4083, 10.4218, 
No. rays traced, -, 713975, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72336, , , , 
