fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6107.8, , , , 
Power absorbed by HTF, kW, -28903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.44, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 21.27, , , , 
Optical efficiency incl. receiver, %, 20.07, , , , 
Incident flux, kW/m2, 5.4721, 0.0000, 42.7295, 10.2830, 
No. rays traced, -, 718200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72253, , , , 
