fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19058, , , , 
Power absorbed by HTF, kW, -15953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.41, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 66.30, , , , 
Optical efficiency incl. receiver, %, 62.64, , , , 
Incident flux, kW/m2, 16.940, 0.000, 176.235, 37.042, 
No. rays traced, -, 972534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71745, , , , 
