fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13779, , , , 
Power absorbed by HTF, kW, -21232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.26, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 85.83, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 48.06, , , , 
Optical efficiency incl. receiver, %, 45.28, , , , 
Incident flux, kW/m2, 12.332, 0.000, 120.537, 25.182, 
No. rays traced, -, 332825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73634, , , , 
