fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12923, , , , 
Power absorbed by HTF, kW, -22089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.24, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 44.95, , , , 
Optical efficiency incl. receiver, %, 42.47, , , , 
Incident flux, kW/m2, 11.496, 0.000, 110.256, 23.785, 
No. rays traced, -, 854112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73400, , , , 
