fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15976, , , , 
Power absorbed by HTF, kW, -19035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.72, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 85.10, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.61, , , , 
Optical efficiency incl. receiver, %, 52.51, , , , 
Incident flux, kW/m2, 14.269, 0.000, 139.337, 29.871, 
No. rays traced, -, 675625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73443, , , , 
