fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9919.2, , , , 
Power absorbed by HTF, kW, -25092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.51, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 34.46, , , , 
Optical efficiency incl. receiver, %, 32.60, , , , 
Incident flux, kW/m2, 8.7702, 0.0000, 79.7469, 18.4423, 
No. rays traced, -, 1108796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72528, , , , 
