fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18745, , , , 
Power absorbed by HTF, kW, -16266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.74, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 65.35, , , , 
Optical efficiency incl. receiver, %, 61.61, , , , 
Incident flux, kW/m2, 16.681, 0.000, 173.529, 36.450, 
No. rays traced, -, 999990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72018, , , , 
