fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13009, , , , 
Power absorbed by HTF, kW, -22002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.76, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 84.57, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.29, , , , 
Optical efficiency incl. receiver, %, 42.76, , , , 
Incident flux, kW/m2, 11.563, 0.000, 109.295, 24.079, 
No. rays traced, -, 846806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73324, , , , 
