fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15890, , , , 
Power absorbed by HTF, kW, -19121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.42, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.28, , , , 
Optical efficiency incl. receiver, %, 52.22, , , , 
Incident flux, kW/m2, 14.102, 0.000, 150.703, 31.464, 
No. rays traced, -, 1180104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71407, , , , 
