fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15922, , , , 
Power absorbed by HTF, kW, -19090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.56, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 85.10, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.41, , , , 
Optical efficiency incl. receiver, %, 52.33, , , , 
Incident flux, kW/m2, 14.232, 0.000, 144.497, 29.680, 
No. rays traced, -, 677071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73331, , , , 
