fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18437, , , , 
Power absorbed by HTF, kW, -16574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.63, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 64.20, , , , 
Optical efficiency incl. receiver, %, 60.59, , , , 
Incident flux, kW/m2, 16.465, 0.000, 162.141, 34.546, 
No. rays traced, -, 601849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73261, , , , 
