fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14492, , , , 
Power absorbed by HTF, kW, -20519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.80, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 50.37, , , , 
Optical efficiency incl. receiver, %, 47.63, , , , 
Incident flux, kW/m2, 12.871, 0.000, 129.165, 28.126, 
No. rays traced, -, 1097343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72155, , , , 
