fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15035, , , , 
Power absorbed by HTF, kW, -19976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.42, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 82.28, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 52.44, , , , 
Optical efficiency incl. receiver, %, 49.41, , , , 
Incident flux, kW/m2, 13.365, 0.000, 141.533, 29.988, 
No. rays traced, -, 1237667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71423, , , , 
