fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20408, , , , 
Power absorbed by HTF, kW, -14603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.94, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 71.04, , , , 
Optical efficiency incl. receiver, %, 67.07, , , , 
Incident flux, kW/m2, 18.138, 0.000, 184.588, 38.824, 
No. rays traced, -, 749569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72539, , , , 
