fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12606, , , , 
Power absorbed by HTF, kW, -22405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.47, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 82.07, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 43.93, , , , 
Optical efficiency incl. receiver, %, 41.43, , , , 
Incident flux, kW/m2, 11.195, 0.000, 117.975, 24.858, 
No. rays traced, -, 1241260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71464, , , , 
