fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13883, , , , 
Power absorbed by HTF, kW, -21129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.67, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 85.93, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.31, , , , 
Optical efficiency incl. receiver, %, 45.63, , , , 
Incident flux, kW/m2, 12.427, 0.000, 124.558, 25.397, 
No. rays traced, -, 330776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73568, , , , 
