fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11904, , , , 
Power absorbed by HTF, kW, -23107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.72, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 41.40, , , , 
Optical efficiency incl. receiver, %, 39.12, , , , 
Incident flux, kW/m2, 10.524, 0.000, 105.415, 23.271, 
No. rays traced, -, 1277312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71729, , , , 
