fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11943, , , , 
Power absorbed by HTF, kW, -23069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.90, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 41.56, , , , 
Optical efficiency incl. receiver, %, 39.25, , , , 
Incident flux, kW/m2, 10.582, 0.000, 102.062, 23.369, 
No. rays traced, -, 1273321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71772, , , , 
