fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20801, , , , 
Power absorbed by HTF, kW, -14210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.73, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 72.39, , , , 
Optical efficiency incl. receiver, %, 68.36, , , , 
Incident flux, kW/m2, 18.537, 0.000, 181.506, 39.166, 
No. rays traced, -, 488322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73314, , , , 
