fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15010, , , , 
Power absorbed by HTF, kW, -20001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.40, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.26, , , , 
Optical efficiency incl. receiver, %, 49.33, , , , 
Incident flux, kW/m2, 13.340, 0.000, 149.069, 29.897, 
No. rays traced, -, 1237994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71195, , , , 
