fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9239.3, , , , 
Power absorbed by HTF, kW, -25772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.14, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.19, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.17, , , , 
Optical efficiency incl. receiver, %, 30.37, , , , 
Incident flux, kW/m2, 8.1823, 0.0000, 71.3324, 16.8497, 
No. rays traced, -, 1117443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68240, , , , 
