fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16019, , , , 
Power absorbed by HTF, kW, -18992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.47, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 78.42, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.77, , , , 
Optical efficiency incl. receiver, %, 52.65, , , , 
Incident flux, kW/m2, 14.205, 0.000, 134.737, 30.556, 
No. rays traced, -, 1107485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67620, , , , 
