fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18674, , , , 
Power absorbed by HTF, kW, -16337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.64, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 79.64, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 64.97, , , , 
Optical efficiency incl. receiver, %, 61.37, , , , 
Incident flux, kW/m2, 16.578, 0.000, 147.943, 34.344, 
No. rays traced, -, 806968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68650, , , , 
