fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19631, , , , 
Power absorbed by HTF, kW, -15380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.04, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 68.24, , , , 
Optical efficiency incl. receiver, %, 64.52, , , , 
Incident flux, kW/m2, 17.455, 0.000, 153.418, 35.812, 
No. rays traced, -, 491804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69602, , , , 
