fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10043, , , , 
Power absorbed by HTF, kW, -24968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.93, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 34.95, , , , 
Optical efficiency incl. receiver, %, 33.01, , , , 
Incident flux, kW/m2, 8.9379, 0.0000, 72.3849, 17.0555, 
No. rays traced, -, 422866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69991, , , , 
