fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13042, , , , 
Power absorbed by HTF, kW, -21969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.06, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 45.31, , , , 
Optical efficiency incl. receiver, %, 42.86, , , , 
Incident flux, kW/m2, 11.635, 0.000, 102.044, 23.292, 
No. rays traced, -, 333840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69639, , , , 
