fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17452, , , , 
Power absorbed by HTF, kW, -17560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.39, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 60.69, , , , 
Optical efficiency incl. receiver, %, 57.36, , , , 
Incident flux, kW/m2, 15.489, 0.000, 139.918, 31.814, 
No. rays traced, -, 603459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69450, , , , 
