fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18804, , , , 
Power absorbed by HTF, kW, -16207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.89, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 65.42, , , , 
Optical efficiency incl. receiver, %, 61.80, , , , 
Incident flux, kW/m2, 16.690, 0.000, 156.167, 34.941, 
No. rays traced, -, 804836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68941, , , , 
