fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16926, , , , 
Power absorbed by HTF, kW, -18085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.74, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 78.52, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.88, , , , 
Optical efficiency incl. receiver, %, 55.63, , , , 
Incident flux, kW/m2, 14.985, 0.000, 139.775, 31.934, 
No. rays traced, -, 1052382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67877, , , , 
