fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4361.2, , , , 
Power absorbed by HTF, kW, -30650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.06, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.67, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 15.16, , , , 
Optical efficiency incl. receiver, %, 14.33, , , , 
Incident flux, kW/m2, 3.8642, 0.0000, 29.0925, 7.6170, 
No. rays traced, -, 766482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68753, , , , 
