fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11761, , , , 
Power absorbed by HTF, kW, -23250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.83, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 77.45, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 40.92, , , , 
Optical efficiency incl. receiver, %, 38.65, , , , 
Incident flux, kW/m2, 10.408, 0.000, 99.479, 22.527, 
No. rays traced, -, 1254776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67270, , , , 
