fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15798, , , , 
Power absorbed by HTF, kW, -19213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.52, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 81.70, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 54.96, , , , 
Optical efficiency incl. receiver, %, 51.92, , , , 
Incident flux, kW/m2, 14.003, 0.000, 117.177, 27.340, 
No. rays traced, -, 223351, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70902, , , , 
