fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10085, , , , 
Power absorbed by HTF, kW, -24926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.05, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 35.10, , , , 
Optical efficiency incl. receiver, %, 33.15, , , , 
Incident flux, kW/m2, 8.9705, 0.0000, 75.2180, 17.0090, 
No. rays traced, -, 421903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70127, , , , 
