fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17572, , , , 
Power absorbed by HTF, kW, -17439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.46, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 61.15, , , , 
Optical efficiency incl. receiver, %, 57.75, , , , 
Incident flux, kW/m2, 15.634, 0.000, 141.233, 31.941, 
No. rays traced, -, 602975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69916, , , , 
