fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15778, , , , 
Power absorbed by HTF, kW, -19233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.46, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 54.82, , , , 
Optical efficiency incl. receiver, %, 51.86, , , , 
Incident flux, kW/m2, 13.985, 0.000, 118.560, 27.173, 
No. rays traced, -, 223507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70774, , , , 
