fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18853, , , , 
Power absorbed by HTF, kW, -16158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.71, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 80.87, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 65.53, , , , 
Optical efficiency incl. receiver, %, 61.96, , , , 
Incident flux, kW/m2, 16.739, 0.000, 149.998, 34.120, 
No. rays traced, -, 563595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69197, , , , 
