fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15073, , , , 
Power absorbed by HTF, kW, -19939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.48, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.46, , , , 
Optical efficiency incl. receiver, %, 49.54, , , , 
Incident flux, kW/m2, 13.388, 0.000, 117.211, 27.128, 
No. rays traced, -, 677787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69497, , , , 
