fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4338.8, , , , 
Power absorbed by HTF, kW, -30672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.94, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.84, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 15.09, , , , 
Optical efficiency incl. receiver, %, 14.26, , , , 
Incident flux, kW/m2, 3.8487, 0.0000, 29.8031, 7.6074, 
No. rays traced, -, 770641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68786, , , , 
