fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15062, , , , 
Power absorbed by HTF, kW, -19949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.52, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 80.77, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.41, , , , 
Optical efficiency incl. receiver, %, 49.50, , , , 
Incident flux, kW/m2, 13.388, 0.000, 114.289, 27.174, 
No. rays traced, -, 677409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69392, , , , 
