fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5793.5, , , , 
Power absorbed by HTF, kW, -29218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.27, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 79.01, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 20.16, , , , 
Optical efficiency incl. receiver, %, 19.04, , , , 
Incident flux, kW/m2, 5.1389, 0.0000, 35.7924, 9.4100, 
No. rays traced, -, 722251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68866, , , , 
