fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13509, , , , 
Power absorbed by HTF, kW, -21503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.17, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 78.43, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 46.91, , , , 
Optical efficiency incl. receiver, %, 44.40, , , , 
Incident flux, kW/m2, 11.952, 0.000, 108.122, 25.450, 
No. rays traced, -, 1107430, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67821, , , , 
