fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14816, , , , 
Power absorbed by HTF, kW, -20196, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.87, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 77.77, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 51.59, , , , 
Optical efficiency incl. receiver, %, 48.69, , , , 
Incident flux, kW/m2, 13.162, 0.000, 125.191, 28.493, 
No. rays traced, -, 1188288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67108, , , , 
