fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14094, , , , 
Power absorbed by HTF, kW, -20917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.08, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 77.54, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 49.05, , , , 
Optical efficiency incl. receiver, %, 46.32, , , , 
Incident flux, kW/m2, 12.496, 0.000, 122.289, 27.333, 
No. rays traced, -, 1243077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67114, , , , 
