fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16962, , , , 
Power absorbed by HTF, kW, -18049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.50, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 78.24, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 59.08, , , , 
Optical efficiency incl. receiver, %, 55.75, , , , 
Incident flux, kW/m2, 15.067, 0.000, 143.999, 32.142, 
No. rays traced, -, 1043314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67521, , , , 
