fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19175, , , , 
Power absorbed by HTF, kW, -15837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.93, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 79.64, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 66.80, , , , 
Optical efficiency incl. receiver, %, 63.02, , , , 
Incident flux, kW/m2, 17.033, 0.000, 157.182, 35.389, 
No. rays traced, -, 757378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68917, , , , 
