fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13040, , , , 
Power absorbed by HTF, kW, -21971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.99, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 45.31, , , , 
Optical efficiency incl. receiver, %, 42.86, , , , 
Incident flux, kW/m2, 11.621, 0.000, 100.916, 23.191, 
No. rays traced, -, 334238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69717, , , , 
