fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18820, , , , 
Power absorbed by HTF, kW, -16192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.17, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.53, , , , 
Optical efficiency incl. receiver, %, 61.85, , , , 
Incident flux, kW/m2, 16.720, 0.000, 149.261, 34.814, 
No. rays traced, -, 802482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68859, , , , 
