fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14067, , , , 
Power absorbed by HTF, kW, -20944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.12, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 77.37, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.00, , , , 
Optical efficiency incl. receiver, %, 46.23, , , , 
Incident flux, kW/m2, 12.485, 0.000, 120.211, 27.188, 
No. rays traced, -, 1242477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67008, , , , 
