fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5738.2, , , , 
Power absorbed by HTF, kW, -29273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.18, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 78.70, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 20.03, , , , 
Optical efficiency incl. receiver, %, 18.86, , , , 
Incident flux, kW/m2, 5.1108, 0.0000, 36.0785, 9.3829, 
No. rays traced, -, 724587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68648, , , , 
