fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12990, , , , 
Power absorbed by HTF, kW, -22021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.13, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.20, , , , 
Optical efficiency incl. receiver, %, 42.69, , , , 
Incident flux, kW/m2, 11.614, 0.000, 103.483, 23.204, 
No. rays traced, -, 333527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69409, , , , 
